"BUSINESS YEAR","STATE CODE","ISSUER NAME","ISSUER ID","SOURCE NAME","VERSION NUMBER","IMPORT DATE","BENEFIT PACKAGE ID","MARKET COVERAGE","DENTAL ONLY PLAN",TIN,"STANDARD COMPONENT ID","PLAN MARKETING NAME","HIOS PRODUCT ID",HPID,"NETWORK ID","SERVICE AREA ID","FORMULARY ID","IS IT A NEW PLAN","PLAN TYPE","METAL LEVEL","UNIQUE PLAN DESIGN","QHP NONQHP TYPE ID","IS NOTICE REQUIRED FOR PREGNACY","IS REFERRAL REQUIRED FOR SPECIALIST","SPECIALIST REQUIRING REFERRAL","PLAN LEVEL EXCLUSIONS","IS HSA ELIGIBLE","HSA OR HRA EMPLOYER CONTRIBUTION","HSA OR HRA EMPLOYER CONTRIBUTION AMOUNT","CHILD ONLY OFFERING","CHILD ONLY PLAN ID","WELLNESS PROGRAM OFFERED","DISEASE MANAGEMENT PROGRAMS OFFERED","EHB PEDIATRIC DENTAL APPORTIONMENT QUANTITY","IS GUARANTEED RATE?","SPECIALITY DRUG MAXIMUM COINSURANCE","INPATIENT COPAYMENT MAXIMUM DAYS","BEGIN PRIMARY CARE COST SHARING AFTER NUMBER OF VISITS","BEGIN PRIMARY CARE DEDUCTIBLE COINSURANCE AFTER NUMBER OF COPAYS","PLAN EFFECTIVE DATE","PLAN EXPIRATION DATE","OUT OF COUNTRY COVERAGE","OUT OF COUNTRY COVERAGE DESCRIPTION","OUT OF SERVICE AREA COVERAGE","OUT OF SERVICE AREA COVERAGE DESCRIPTION","NATIONAL NETWORK","URL FOR SUMMARY OF BENEFITS COVERAGE","URL FOR ENROLLMENT PAYMENT","PLAN BROCHURE","FORMULARY URL","PLAN ID","CSR VARIATION TYPE","ISSUER ACTUARIAL VALUE","AV CALCULATOR OUTPUT NUMBER","MEDICAL DRUG DEDUCTIBLES INTEGRATED","MEDICAL DRUG MAXIMUM OUT OF POCKET INTEGRATED","MULTIPLE NETWORK TIERS","FIRST TIER UTILIZATION","SECOND TIER UTILIZATION","MEHB INN TIER 1 INDIVIDUAL MOOP","MEHB INN TIER 1 FAMILY MOOP","MEHB INN TIER 2 INDIVIDUAL MOOP","MEHB INN TIER 2 FAMILY MOOP","MEHB OUT OF NET INDIVIDUAL MOOP","MEHB OUT OF NET FAMILY MOOP","MEHB COMB INN OON INDIVIDUAL MOOP","MEHB COMB INN OON FAMILY MOOP","DEHB INN TIER 1 INDIVIDUAL MOOP","DEHB INN TIER 2 INDIVIDUAL MOOP","DEHB INN TIER 1 FAMILY MOOP","DEHB INN TIER 2 FAMILY MOOP","DEHB OUT OF NET INDIVIDUAL MOOP","DEHB OUT OF NET FAMILY MOOP","DEHB COMB INN OON INDIVIDUAL MOOP","DEHB COMB INN OON FAMILY MOOP","TEHB INN TIER 1 INDIVIDUAL MOOP","TEHB INN TIER 1 FAMILY MOOP","TEHB INN TIER 2 INDIVIDUAL MOOP","TEHB INN TIER 2 FAMILY MOOP","TEHB OUT OF NET INDIVIDUAL MOOP","TEHB OUT OF NET FAMILY MOOP","TEHB COMB INN OON INDIVIDUAL MOOP","TEHB COMB INN OON FAMILY MOOP","MEHB DED INN TIER1 INDIVIDUAL","MEHB DED INN TIER1 FAMILY","MEHB DED INN TIER1 COINSURNACE","MEHB DED INN TIER2 INDIVIDUAL","MEHB DED INN TIER2 FAMILY","MEHB DED INN TIER2 COINSURANCE","MEHB DED OUT OF NET INDIVIDUAL","MEHB DED OUT OF NET FAMILY","MEHB DED COMB INN OON INDIVIDUAL","MEHB DED COMB INN OON FAMILY","DEHB DED INN TIER1 INDIVIDUAL","DEHB DED INN TIER1 FAMILY","DEHB DED INN TIER1 COINSURNACE","DEHB DED INN TIER2 INDIVIDUAL","DEHB DED INN TIER2 FAMILY","DEHB DED INN TIER2 COINSURANCE","DEHB DED OUT OF NET INDIVIDUAL","DEHB DED OUT OF NET FAMILY","DEHB DED COMB INN OON INDIVIDUAL","DEHB DED COMB INN OON FAMILY","TEHB DED INN TIER 1 INDIVIDUAL","TEHB DED INN TIER 1 FAMILY","TEHB DED INN TIER 1 COINSURANCE","TEHB DED INN TIER 2 INDIVIDUAL","TEHB DED INN TIER 2 FAMILY","TEHB DED INN TIER 2 COINSURANCE","TEHB DED OUT OF NET INDIVIDUAL","TEHB DED OUT OF NET FAMILY","TEHB DED OUT COMB INN OON INDIVIDUAL","TEHB DED OUT COMB INN OON FAMILY","SBC HAVING A BABY DEDUCTIBLE","SBC HAVING A BABY COPAYMENT","SBC HAVING A BABY COINSURANCE","SBC HAVING A BABY LIMIT","SBC HAVING DIABETES DEDUCTIBLE","SBC HAVING  DIABETES COPAYMENT","SBC HAVING DIABETES COINSURANCE","SBC HAVING DIABETES LIMIT","EHB PERCENT PREMIUM","PLAN DESIGN TYPE","INSURANCE PLAN COMPOSITE PREMIUM AVAILABLE INDICATOR","PLAN VARIANT MARKETING NAME","SBC HAVING SIMPLE FRACTURE DEDUCTIBLE","SBC HAVING SIMPLE FRACTURE COPAYMENT","SBC HAVING SIMPLE FRACTURE COINSURANCE","SBC HAVING SIMPLE FRACTURE LIMIT"
2024,CT,,86545,SERFF,1,2/12/2024,,"SHOP (Small Group)",No,,86545CT1260013,"Silver Pathway CT PPO",86545CT126,,CTN003,CTS004,CTF003,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,No,,"Allows Adult and Child-Only",,No,"Pregnancy, Depression, Diabetes, Heart Disease, Asthma",,,"$1,000 ",,,,1/1/2024,12/31/2024,Yes,"Full Access",Yes,"Standard Bluecard PPO Network",Yes,,,,,86545CT1260013-01,"Standard Silver On Exchange Plan",71.36%,0.714457119,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$9,000 ","$9000 per person | $18000 per group",,,"$27,000 ","$27000 per person | $54000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$5,000 ","$5000 per person | $10000 per group",25.00%,,,,"$15,000 ","$15000 per person | $30000 per group","Not Applicable","per person not applicable | per group not applicable","$5,000 ","$700 ","$1,500 ","$60 ","$0 ","$2,200 ","$0 ","$20 ",,,No,"Silver Pathway CT PPO","$1,000 ","$500 ","$200 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,"SHOP (Small Group)",No,,86545CT1260014,"Silver Pathway CT PPO w HSA",86545CT126,,CTN003,CTS004,CTF001,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,Yes,No,,"Allows Adult and Child-Only",,No,"Pregnancy, Depression, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,Yes,"Full Access",Yes,"Standard Bluecard PPO Network",Yes,,,,,86545CT1260014-01,"Standard Silver On Exchange Plan",71.53%,0.715038842,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$7,000 ","$7000 per person | $14000 per group",,,"$21,000 ","$21000 per person | $42000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$3,200 ","$3200 per person | $6400 per group",20.00%,,,,"$9,600 ","$9600 per person | $19200 per group","Not Applicable","per person not applicable | per group not applicable","$3,200 ","$300 ","$1,700 ","$60 ","$3,200 ","$900 ","$0 ","$20 ",,,No,"Silver Pathway CT PPO w HSA","$2,800 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,"SHOP (Small Group)",No,,86545CT1260015,"Bronze Pathway CT PPO w HSA",86545CT126,,CTN003,CTS004,CTF002,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,Yes,No,,"Allows Adult and Child-Only",,No,"Pregnancy, Depression, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,Yes,"Full Access",Yes,"Standard Bluecard PPO Network",Yes,,,,,86545CT1260015-01,"Standard Bronze On Exchange Plan",64.18%,0.629227715,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$8,000 ","$8000 per person | $16000 per group",,,"$28,000 ","$28000 per person | $56000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$8,000 ","$8000 per person | $16000 per group",0.00%,,,,"$24,000 ","$24000 per person | $48000 per group","Not Applicable","per person not applicable | per group not applicable","$8,000 ","$0 ","$0 ","$60 ","$5,400 ","$0 ","$0 ","$20 ",,,No,"Bronze Pathway CT PPO w HSA","$2,800 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,"SHOP (Small Group)",No,,86545CT1260016,"Bronze Pathway CT PPO",86545CT126,,CTN003,CTS004,CTF002,Existing,PPO,Bronze,Yes,"On the Exchange",No,No,,,No,No,,"Allows Adult and Child-Only",,No,"Pregnancy, Depression, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,Yes,"Full Access",Yes,"Standard Bluecard PPO Network",Yes,,,,,86545CT1260016-01,"Standard Bronze On Exchange Plan",61.58%,0.601677039,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$9,450 ","$9450 per person | $18900 per group",,,"$33,075 ","$33075 per person | $66150 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$9,450 ","$9450 per person | $18900 per group",0.00%,,,,"$28,350 ","$28350 per person | $56700 per group","Not Applicable","per person not applicable | per group not applicable","$9,450 ","$0 ","$0 ","$60 ","$5,400 ","$0 ","$0 ","$20 ",,,No,"Bronze Pathway CT PPO","$2,800 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330001,"Silver PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF112,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$200 ",4,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330001-01,"Standard Silver On Exchange Plan",71.25%,0.72314868,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$9,100 ","$9100 per person | $18200 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable","$5,000 ","$5000 per person | $10000 per group",0.00%,,,,"$10,000 ","$10000 per person | $20000 per group","Not Applicable","per person not applicable | per group not applicable","$250 ","$250 per person | $500 per group",20.00%,,,,"$500 ","$500 per person | $1000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$5,000 ","$800 ","$0 ","$60 ","$250 ","$1,700 ","$0 ","$20 ",99%,"Not Applicable",No,"Silver PPO Standard Pathway","$500 ","$300 ","$100 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330001,"Silver PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF112,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330001-02,"Zero Cost Sharing Plan Variation",100.00%,1,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$0 ","$0 per person | $0 per group",,,"$0 ","$0 per person | $0 per group","$0 ","$0 per person | $0 per group","$0 ","$0 per person | $0 per group",0.00%,,,,"$0 ","$0 per person | $0 per group","$0 ","$0 per person | $0 per group","$0 ","$0 per person | $0 per group",0.00%,,,,"$0 ","$0 per person | $0 per group","$0 ","$0 per person | $0 per group",,,,,,,,,,,"$0 ","$0 ","$0 ","$60 ","$0 ","$0 ","$0 ","$20 ",99%,"Not Applicable",No,"Silver PPO Standard Pathway ZCSR","$0 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330001,"Silver PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF112,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$200 ",4,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330001-03,"Limited Cost Sharing Plan Variation",71.25%,0.72314868,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$9,100 ","$9100 per person | $18200 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable","$5,000 ","$5000 per person | $10000 per group",0.00%,,,,"$10,000 ","$10000 per person | $20000 per group","Not Applicable","per person not applicable | per group not applicable","$250 ","$250 per person | $500 per group",20.00%,,,,"$500 ","$500 per person | $1000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$5,000 ","$800 ","$0 ","$60 ","$250 ","$1,700 ","$0 ","$20 ",99%,"Not Applicable",No,"Silver PPO Standard Pathway LCSR","$500 ","$300 ","$100 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330001,"Silver PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF112,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$100 ",4,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330001-04,"73% AV Level Silver Plan",73.44%,0.743519511,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$7,475 ","$7475 per person | $14950 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable","$4,750 ","$4750 per person | $9500 per group",0.00%,,,,"$10,000 ","$10000 per person | $20000 per group","Not Applicable","per person not applicable | per group not applicable","$250 ","$250 per person | $500 per group",20.00%,,,,"$500 ","$500 per person | $1000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$4,750 ","$800 ","$0 ","$60 ","$250 ","$1,700 ","$0 ","$20 ",99%,"Not Applicable",No,"Silver PPO Standard Pathway 73% CSR","$500 ","$300 ","$100 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330001,"Silver PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF112,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$60 ",4,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330001-05,"87% AV Level Silver Plan",87.35%,0.874770987,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$2,925 ","$2925 per person | $5850 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable","$675 ","$675 per person | $1350 per group",0.00%,,,,"$10,000 ","$10000 per person | $20000 per group","Not Applicable","per person not applicable | per group not applicable","$50 ","$50 per person | $100 per group",20.00%,,,,"$500 ","$500 per person | $1000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$675 ","$400 ","$0 ","$60 ","$0 ","$1,200 ","$0 ","$20 ",99%,"Not Applicable",No,"Silver PPO Standard Pathway 87% CSR","$500 ","$200 ","$100 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330001,"Silver PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF112,Existing,PPO,Silver,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$60 ",4,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330001-06,"94% AV Level Silver Plan",94.95%,0.950132362,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$1,050 ","$1050 per person | $2100 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable","$0 ","$0 per person | $0 per group",0.00%,,,,"$10,000 ","$10000 per person | $20000 per group","Not Applicable","per person not applicable | per group not applicable","$0 ","$0 per person | $0 per group",0.00%,,,,"$500 ","$500 per person | $1000 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$0 ","$400 ","$0 ","$60 ","$0 ","$700 ","$0 ","$20 ",99%,"Not Applicable",No,"Silver PPO Standard Pathway 94% CSR","$0 ","$300 ","$100 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330002,"Bronze PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF113,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$500 ",2,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330002-01,"Standard Bronze On Exchange Plan",64.55%,0.650293648,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$9,100 ","$9100 per person | $18200 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$6,550 ","$6550 per person | $13100 per group",0.00%,,,,"$13,100 ","$13100 per person | $26200 per group","Not Applicable","per person not applicable | per group not applicable","$6,550 ","$800 ","$0 ","$60 ","$4,200 ","$600 ","$0 ","$20 ",99%,"Not Applicable",No,"Bronze PPO Standard Pathway","$2,800 ","$10 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330002,"Bronze PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF113,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330002-02,"Zero Cost Sharing Plan Variation",100.00%,1,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$0 ","$0 per person | $0 per group",,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$0 ","$0 per person | $0 per group",0.00%,,,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable","$0 ","$0 ","$0 ","$60 ","$0 ","$0 ","$0 ","$20 ",99%,"Not Applicable",No,"Bronze PPO Standard Pathway ZCSR","$0 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330002,"Bronze PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF113,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$500 ",2,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330002-03,"Limited Cost Sharing Plan Variation",64.55%,0.650293648,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$9,100 ","$9100 per person | $18200 per group",,,"$18,200 ","$18200 per person | $36400 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$6,550 ","$6550 per person | $13100 per group",0.00%,,,,"$13,100 ","$13100 per person | $26200 per group","Not Applicable","per person not applicable | per group not applicable","$6,550 ","$800 ","$0 ","$60 ","$4,200 ","$600 ","$0 ","$20 ",99%,"Not Applicable",No,"Bronze PPO Standard Pathway LCSR","$2,800 ","$10 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330003,"Gold PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF116,Existing,PPO,Gold,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$100 ",2,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330003-01,"Standard Gold On Exchange Plan",81.33%,0.82471122,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$7,375 ","$7375 per person | $14750 per group",,,"$14,750 ","$14750 per person | $29500 per group","Not Applicable","per person not applicable | per group not applicable","$1,300 ","$1300 per person | $2600 per group",0.00%,,,,"$3,000 ","$3000 per person | $6000 per group","Not Applicable","per person not applicable | per group not applicable","$50 ","$50 per person | $100 per group",20.00%,,,,"$350 ","$350 per person | $700 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$1,300 ","$700 ","$0 ","$60 ","$100 ","$1,300 ","$0 ","$20 ",99%,"Not Applicable",No,"Gold PPO Standard Pathway","$200 ","$600 ","$70 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330003,"Gold PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF116,Existing,PPO,Gold,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330003-02,"Zero Cost Sharing Plan Variation",100.00%,1,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$0 ","$0 per person | $0 per group",,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable","$0 ","$0 per person | $0 per group",0.00%,,,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable","$0 ","$0 per person | $0 per group",0.00%,,,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$0 ","$0 ","$0 ","$60 ","$0 ","$0 ","$0 ","$20 ",99%,"Not Applicable",No,"Gold PPO Standard Pathway ZCSR","$0 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330003,"Gold PPO Standard Pathway",86545CT133,,CTN002,CTS001,CTF116,Existing,PPO,Gold,Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$100 ",2,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330003-03,"Limited Cost Sharing Plan Variation",81.33%,0.82471122,No,Yes,No,100%,,,,,,,,,,,,,,,,,,"$7,375 ","$7375 per person | $14750 per group",,,"$14,750 ","$14750 per person | $29500 per group","Not Applicable","per person not applicable | per group not applicable","$1,300 ","$1300 per person | $2600 per group",0.00%,,,,"$3,000 ","$3000 per person | $6000 per group","Not Applicable","per person not applicable | per group not applicable","$50 ","$50 per person | $100 per group",20.00%,,,,"$350 ","$350 per person | $700 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,"$1,300 ","$700 ","$0 ","$60 ","$100 ","$1,300 ","$0 ","$20 ",99%,"Not Applicable",No,"Gold PPO Standard Pathway LCSR","$200 ","$600 ","$70 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330009,"Bronze PPO Standard Pathway for HSA",86545CT133,,CTN002,CTS001,CTF118,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,Yes,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$500 ",,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330009-01,"Standard Bronze On Exchange Plan",64.78%,0.647806008,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$7,225 ","$7225 per person | $14450 per group",,,"$14,450 ","$14450 per person | $28900 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$6,500 ","$6500 per person | $13000 per group",20.00%,,,,"$13,000 ","$13000 per person | $26000 per group","Not Applicable","per person not applicable | per group not applicable","$6,500 ","$0 ","$700 ","$60 ","$5,400 ","$0 ","$0 ","$20 ",99%,"Not Applicable",No,"Bronze PPO Standard Pathway for HSA","$2,800 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330009,"Bronze PPO Standard Pathway for HSA",86545CT133,,CTN002,CTS001,CTF118,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,,,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330009-02,"Zero Cost Sharing Plan Variation",100.00%,1,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$0 ","$0 per person | $0 per group",,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$0 ","$0 per person | $0 per group",0.00%,,,,"$0 ","$0 per person | $0 per group","Not Applicable","per person not applicable | per group not applicable","$0 ","$0 ","$0 ","$60 ","$0 ","$0 ","$0 ","$20 ",99%,"Not Applicable",No,"Bronze PPO Standard Pathway ZCSR","$0 ","$0 ","$0 ","$0 "
2024,CT,,86545,SERFF,1,2/12/2024,,Individual,No,,86545CT1330009,"Bronze PPO Standard Pathway for HSA",86545CT133,,CTN002,CTS001,CTF118,Existing,PPO,"Expanded Bronze",Yes,"On the Exchange",No,No,,,No,,,"Allows Adult and Child-Only",,No,"High Blood Pressure & High Cholesterol, Pain Management, Depression, Low Back Pain, Diabetes, Heart Disease, Asthma",,,"$500 ",,,,1/1/2024,12/31/2024,No,"Emergency Coverage Only",Yes,"TRAD/PAR network",No,,,,,86545CT1330009-03,"Limited Cost Sharing Plan Variation",64.78%,0.647806008,Yes,Yes,No,100%,,,,,,,,,,,,,,,,,,"$7,225 ","$7225 per person | $14450 per group",,,"$14,450 ","$14450 per person | $28900 per group","Not Applicable","per person not applicable | per group not applicable",,,,,,,,,,,,,,,,,,,,,"$6,500 ","$6500 per person | $13000 per group",20.00%,,,,"$13,000 ","$13000 per person | $26000 per group","Not Applicable","per person not applicable | per group not applicable","$6,500 ","$0 ","$700 ","$60 ","$5,400 ","$0 ","$0 ","$20 ",99%,"Not Applicable",No,"Bronze PPO Standard Pathway LCSR","$2,800 ","$0 ","$0 ","$0 "
